,lower_day,user_id,user_raw_id,n_origin,n_retweet,n_reply,n_total
49,2016-07-01,72758,154671263,552,0,0,552
50,2016-07-01,6952,892501837,542,2,0,544
51,2016-07-01,72709,518626327,532,0,0,532
52,2016-07-01,4959,14505245,454,73,1,528
53,2016-07-01,10867,635004482,513,8,0,521
54,2016-07-01,72581,277575748,520,0,0,520
55,2016-07-01,4957,993451813,424,75,0,499
56,2016-07-01,44277,876941538,180,2,4,499
57,2016-07-01,1359,3181140627,430,68,0,498
58,2016-07-01,6977,1408487016,496,0,0,496
59,2016-07-01,2892,501567221,483,4,0,488
60,2016-07-01,2198,4496549793,476,5,0,481
61,2016-07-01,2779,15063486,458,17,1,480
62,2016-07-01,72721,1226670805,472,0,0,472
63,2016-07-01,167531,2738798022,463,0,0,463
64,2016-07-01,3459,115392787,449,6,0,455
65,2016-07-01,4083,4676548814,443,10,2,455
66,2016-07-01,34,1141327123,453,0,0,453
67,2016-07-01,5455,706665518044999681,426,20,0,446
68,2016-07-01,914,95918629,443,0,0,444
69,2016-07-01,73030,501541494,423,0,0,423
70,2016-07-01,81250,175907485,0,422,0,422
71,2016-07-01,58518,105604742,1,413,0,420
72,2016-07-01,69,569745251,166,250,2,418
73,2016-07-01,74103,443938763,415,0,0,415
74,2016-07-01,3628,991599836,406,6,0,412
75,2016-07-01,5085,260830319,0,412,0,412
76,2016-07-01,53081,1699487874,282,127,0,409
77,2016-07-01,7926,350437162,1,405,0,406
78,2016-07-01,229591,743125492224626689,0,404,0,404
79,2016-07-01,1304,4839403219,370,31,0,403
80,2016-07-01,72633,321739900,401,0,0,401
81,2016-07-01,101,49449357,313,64,20,397
82,2016-07-01,13828,3431524759,365,25,0,396
83,2016-07-01,21078,1666194115,0,395,0,395
84,2016-07-01,8697,2927103282,1,385,0,392
85,2016-07-01,4968,45154341,2,379,4,389
86,2016-07-01,7829,3317657956,0,384,0,388
87,2016-07-01,72714,259506937,388,0,0,388
88,2016-07-01,117,293542583,61,326,0,387
89,2016-07-01,5047,31479090,118,99,0,387
90,2016-07-01,444,1105318562,386,0,0,386
91,2016-07-01,8723,3171549289,2,380,0,385
92,2016-07-01,8091,2626453511,0,382,0,382
93,2016-07-01,2421,301374864,310,5,0,378
94,2016-07-01,10976,1332367184,79,288,0,378
95,2016-07-01,72543,518497999,378,0,0,378
96,2016-07-01,68420,1008951163,5,372,0,377
97,2016-07-01,4494,24086385,360,15,0,375
98,2016-07-01,5054,2398300866,9,337,0,372
99,2016-07-01,168126,3409715445,141,228,0,369
100,2016-08-01,184107,289762786,2758,207,0,2965
101,2016-08-01,1472,3423950230,2562,0,0,2562
102,2016-08-01,1991,138092553,2041,0,0,2041
103,2016-08-01,72752,518583516,1901,0,0,1901
104,2016-08-01,1339,21032566,1824,0,0,1824
105,2016-08-01,141,73572581,1797,0,0,1797
106,2016-08-01,72751,170024727,1768,0,0,1768
107,2016-08-01,72243,1080714680,1757,0,0,1757
108,2016-08-01,374,199216714,1049,519,2,1721
109,2016-08-01,189783,720008230412410885,870,733,0,1607
110,2016-08-01,72338,166721424,1588,0,0,1588
111,2016-08-01,296373,750412489116884993,1099,328,0,1427
112,2016-08-01,4355,97492736,536,888,1,1425
113,2016-08-01,72502,166692760,1403,0,0,1403
114,2016-08-01,1501,37091078,1266,0,0,1266
115,2016-08-01,72421,538738856,1233,0,0,1233
116,2016-08-01,72795,321763463,1158,0,0,1158
117,2016-08-01,825,73251704,1092,37,0,1129
118,2016-08-01,163092,292586544,1065,63,0,1128
119,2016-08-01,4047,3374126201,1102,4,0,1106
120,2016-08-01,72458,1057893264,1055,0,0,1055
121,2016-08-01,4409,198363756,1046,0,0,1046
122,2016-08-01,72469,466714773,1012,0,0,1012
123,2016-08-01,540,53297881,938,0,0,938
124,2016-08-01,1820,4428509920,916,0,0,918
125,2016-08-01,72226,395435410,884,0,0,884
126,2016-08-01,433,312039297,855,0,0,855
127,2016-08-01,15347,12912542,611,232,2,846
128,2016-08-01,450,199768203,40,762,0,802
129,2016-08-01,1657,389486216,1,793,0,801
130,2016-08-01,6325,1077757998,608,179,0,787
131,2016-08-01,1676,3266978148,480,260,0,781
132,2016-08-01,956,4855687055,75,705,0,780
133,2016-08-01,1511,2774305046,768,0,0,768
134,2016-08-01,1475,69815638,766,0,0,766
135,2016-08-01,1476,1561537848,766,0,0,766
136,2016-08-01,1830,506399081,316,160,265,760
137,2016-08-01,4663,2985934030,636,110,0,746
138,2016-08-01,510226,762708618063904768,0,1,0,742
139,2016-08-01,117,293542583,42,696,0,738
140,2016-08-01,5455,706665518044999681,703,23,0,726
141,2016-08-01,6952,892501837,703,19,0,724
142,2016-08-01,1304,4839403219,688,32,0,720
143,2016-08-01,13552,2841714842,667,24,0,708
144,2016-08-01,2198,4496549793,691,7,0,698
145,2016-08-01,30465,250365695,490,64,140,695
146,2016-08-01,6121,2807635800,684,1,0,686
147,2016-08-01,73946,538829415,674,0,0,674
148,2016-08-01,72337,421319631,668,0,0,668
149,2016-08-01,3531,1539085914,621,13,4,644
150,2016-08-01,8423,14962957,624,9,2,643
151,2016-08-01,242577,29668080,617,0,0,621
152,2016-08-01,11376,56569304,613,3,0,616
153,2016-08-01,172725,704034081898668032,80,534,0,614
154,2016-08-01,73030,501541494,603,0,0,603
155,2016-08-01,2779,15063486,543,33,18,596
156,2016-08-01,72709,518626327,594,0,0,594
157,2016-08-01,119999,2789120208,582,0,0,582
158,2016-08-01,507764,757282541745213440,1,580,0,581
159,2016-08-01,416876,2986891193,577,2,0,579
160,2016-08-01,72758,154671263,577,0,0,577
161,2016-08-01,1671,109065990,459,114,0,574
162,2016-08-01,14367,3121242095,570,4,0,574
163,2016-08-01,2892,501567221,566,0,0,566
164,2016-08-01,1869,20715638,0,565,0,565
165,2016-08-01,10976,1332367184,118,415,0,556
166,2016-08-01,58518,105604742,0,542,0,550
167,2016-08-01,4959,14505245,435,99,1,536
168,2016-08-01,10867,635004482,523,7,0,530
169,2016-08-01,4023,4855587569,0,525,0,526
170,2016-08-01,4048,279118291,523,0,0,523
171,2016-08-01,4957,993451813,419,100,0,520
172,2016-08-01,4083,4676548814,501,15,0,516
173,2016-08-01,72721,1226670805,515,0,0,515
174,2016-08-01,242288,3371637920,509,6,0,515
175,2016-08-01,74103,443938763,511,0,0,511
176,2016-08-01,80963,121333842,507,0,0,507
177,2016-08-01,34,1141327123,505,0,0,505
